experiment_name,source_path,bundle_path,size_bytes,sha256
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/benchmark_state.json,996,61dc37d48c2ef6bf35b355082528dee0ebee43aa2c8a53d13bc8722f72f1edbd
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/test_metrics.json,2693,cd64276fc891a7bb80dfca12bdbad716fdcdcebc4763fead6e4443f43a6345cd
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/thresholds_val.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/thresholds_val.json,4617,842c971dead70ed5ba3c4682eb2fbe91f69b64a39201aa222f6d34c75c7aafe1
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/run_metadata.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/run_metadata.json,3952,f7feff5bca43e46751d3b169e635e970f2f69b5658a669d3a8051dc6a1bd40c7
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/final_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/final_metrics.json,1102,a488c72b47868463bc3e39a66f5a183ef742cfa924b61f3892b3430c95e0f9a4
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/data_statistics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/data_statistics.json,436,585bd0bfb938e4aa0b2fc741530daaf7a3fcaf3f13f6fba0c1c8e8930347fdf0
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/metrics_history.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/metrics_history.json,110272,2175f5dc47d7d3196ca863c69f801e5f872069b6e169ccddc6f23927bd506fec
main_qc_unet_seed_20260811,artifacts/paper_ijdar/main_qc/runs/unet_seed_20260811/benchmark.log,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_20260811/benchmark.log,12859,a72fa04fbd1b28556b7c6d2b5b479665624ca7d6209fb28f3a178d01b69b900e
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/benchmark_state.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/benchmark_state.json,978,9ab94e8ce08d0cd6f6734cff9462c260290531614dab17fce7d26e9aaf60add2
main_qc_unet_seed_314159,artifacts/paper_ijdar/main_qc/runs/unet_seed_314159/test_metrics.json,artifacts/paper_ijdar/task1/formal_runs/main_qc_unet_seed_314159/test_metrics.json,2706,d77c730800fd78aa2356b443db67411ca14db911bf8db58f2db8e9df57ed8a4a
